"jp","cn","occurrences","basis"
"三軍共同防衛方針","三军共同防卫方针","1","本章审定"
"光線属種積乱雲","光线属种积雨云","1","本章审定"
"全島疎開令","全岛疏散令","1","本章审定"
"医者","医生","1","主库术语表"
"安倍智彦","安倍智彦","1","主库术语表"
"小沢久彌","小泽久弥","1","主库术语表"
"巌谷榮二","岩谷荣二","1","主库术语表"
"愛宕陣地","爱宕阵地","1","本章审定"
"戦時特例法","战时特别法","1","本章审定"
"戦術機部隊","战术机部队","1","主库术语表"
"戦術歩行戦闘機","战术机","1","主库术语表"
"戦車兵","坦克兵","1","主库术语表"
"攻性接敵","主动接敌","1","本章审定"
"敷設弾","布雷弹","1","本章审定"
"月詠真那","月咏真那","1","主库术语表"
"本国","本国","1","主库术语表"
"海兵隊","海军陆战队","1","主库术语表"
"烏が岳","乌岳","1","本章审定"
"突撃前衛長","突击前卫长","1","本章审定"
"職員","工作人员","1","主库术语表"
"能登和泉","能登和泉","1","主库术语表"
"装弾筒付翼安定徹甲弾","尾翼稳定脱壳穿甲弹","1","本章审定"
"贖罪","赎罪","1","主库术语表"
"軍警","军警","1","主库术语表"
"近接長刀","近接长刀","1","主库术语表"
"隊員","部队成员","1","主库术语表"
"隊形扇三型","扇形三型队形","1","本章审定"
"Ｂ小隊","B小队","1","主库术语表"
"鬼姫","鬼姬","3","本章审定"
"戦術鬼","战术魔鬼","6","本章审定"
"感覚欺瞞","感官欺骗","5","本章审定"
"面制圧","区域压制","17","本章审定"
"試製強化装備","试制强化装备","1","本章审定"
"９１式騎兵銃","91式卡宾枪","1","本章审定"
"自律圧力注射","自律压力注射","1","本章审定"
"圧力注射","压力注射","4","本章审定"
"乳歯","乳牙","1","本章审定"
"失探","失去追踪","2","本章审定"
"半学徒衛士","半学徒卫士","1","用户审定"
"半学徒兵","半学徒卫士","1","用户审定"
"半学徒","半学徒卫士","3","用户审定"
"総戦武","综战武","40","用户审定"
"総合戦闘武術評価試験","综合战斗武术评价考试","2","用户审定"
"九段に向かった","去了九段","1","用户审定"
"ポッチー","百奇","2","用户审定"
"ワーゲン・ザッツ","瓦根达斯","1","用户审定"
"ツ―１１号砲弾","TSU-11号炮弹","1","本章审定"
